7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 1802 374 0	635 177 2 2188 1288 1860 569 1417 1
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1823 187 1962 0	463 13 2 989 1 2863 3142
0 1827 20 113 2	60 70 446 327 1 187 523 315 2018
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
35 270 706 264	43 343 715 76 793 127 262 913 109
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 1802 374 0	635 177 2 2188 1288 1860 569 1417 1
7 30 169 49	168 137 110 431 9 454 27 118
233 0 4 50	2 10 3 739 1 11 1335
54 6 2 22	40 63 1 0 41 5 142
17 395 3451 0	2761 56 2 3 316 1 3170 394
948 378 114 458 298	482 37 2 299 1083 18 33 1 0
402 95 6 2292 9239	19 9358 44 9182 5 9251 9604 38 9391 9230
6 2292 41 2133 2517 5	1268 40 44 63 3038 16 2057 877 22 2650 38 3975
5688 1820 50 78 1037 2564	1 6 0 41 5 215 216 71 5 212
114 315 0 190	2 29 1 2387 1686 18 1907
2184 875 233 2155	1531 1466 990 1853 914 13 1042
647 0 4 19	78 5 44 1 6 16088 16092
16 647 19 5	14 29 44 2942 6 3252 784 8 2606
20 2 70 1	696 159 64 55 1 232 6 189 29
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
16 187 21038 377 113	94 1 17 438 0 5 215 2 620 10989 1
30593 2297 4 2833 2755	28 402 1 418 277 113 2 72 18 1218 1
2 1 0 837	83 1037 339 232 2 72 1 23
16 371 836 146 19	139 38 94 99 177 13 52 516 273 1789
16 145 20 19 13	28 3 0 837 289 2 9427 38 1
344 4932 13 4883	11809 3 1 0 3374 2 3330
1684 1557 20 4020 277	353 13 377 2510 113 1935 782 224 2431 303
11 0 230 107	275 2 1260 504 494 3 18 1 23
2609 3991 2685 144	2358 187 499 50 582 509 479
40196 35 41290 41008 40522	2908 187 244 127 339 328 1600 1174 584 279
3475 971 2157 19	13 131 70 685 379 423 214
11 866 925 921	895 913 504 17 878 1455 1443 500
826 794 1662 1751	2321 6 760 5 341 44 587
363 11 64 6 230 2567	20 1476 5 450 72 209 1259 243 345 685 285 148
6 0 9 20	5 68 2956 113 44 1 64 35
1702 0 72 2331	9301 1 170 68 37 56 178
3215 847 30 97 8335 83	12920 2512 11776 12981 9018 8821 11793 8940 25 12980 8960
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
6 0 1075 1	2320 64 777 2236 198 244 1
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
6 132 2 22	63 1 0 41 5 40 224
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
6 41 5 38	28 40 63 95 64 19 268 22
35 270 706 264	43 343 715 76 793 127 262 913 109
731 374 1764 670	2005 2002 2004 52 207 666 266
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
35 270 706 264	43 343 715 76 793 127 262 913 109
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
35 270 706 264	43 343 715 76 793 127 262 913 109
731 374 1764 670	2005 2002 2004 52 207 666 266
8226 6673 24 32	25 8201 6672 30 6742 26 83 6769
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
17 574 909 0 85	3 335 1 13 871 399 56 2 581
1155 260 957 1096	1097 1098 73 1608 1100 672 23
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
287 2556 371 1828 2565	99 271 167 94 1826 13 14 2385 1900
74 3908 218 1556	2620 1555 2568 3869 81 364 1798 21 3904
64 0 20 68	167 325 619 309 41 3201 201 37 1865
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 73 2042	2051 630 47 2048 719 36 24 2687 25
3083 1545 270 354	98 86 376 52 640 76 28
594 1313 1813 4414	4397 1214 4428 3486 21 27 4432 1788
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
344 182 0 760	551 226 1 2485 2 10 1599 12
182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547
69 0 4 2	10 3 1 289 2837 883 3467 775 164
2200 1916 2152 1885 1888 2219	2218 5600 2160 1729 1884 17 2250 2249 189 2251 589 1885
4075 73 36 630 4437	719 24 4564 267 229 216 206 1 214
95 0 4313 4223 2178	2 29 206 244 689 3351 232 633 1 312
225 247 2603 415 261 283	1120 109 1122 1119 124 1121 295 77 304 356 640 720 453
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
474 106 435 0 1275	13 2 386 4452 2511 7062 1 23 156
10044 10258 10126 369	493 10219 13 10094 1153 10030 10243 113
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
240 2676 36 1475	47 1564 24 2269 469 809 264 105 139 185 640
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
4936 5267 5468 20	2707 803 1112 127 4301 161 20 1740 4037
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
105 0 2 10	3 148 3181 142 212 1 506
54 2130 4 2874 216 7982	1182 1 344 3326 1853 914 0 5311 46 2 991 10221
7 30 169 9	49 168 454 137 110 431 27 118
9 482 8 294	1061 162 1 763 1 0 158 68
11 77 0 445	4 15 1 31 8 37 2 191 3
0 14 8 2	128 3 1 116 69 31 16
15748 16140 10465 16249 10305 10504	6950 10409 16215 10461 16444 16073 16 11133 84 8145 21811 18 28850
2 1 6 0	10929 5 46 10 3 18 221
0 174 45 8	2 129 15 140 1 179 136
11 566 4346 9608	4 3495 2 473 1 6053 0 46 7501
1155 260 957 1096	1097 1098 73 1608 1100 672 23
17 1033 4 71 1476	68 13 37 623 247 55 71 1 23
363 69 311 230	236 71 2861 46 148 29 447 183 620
3362 54 221 1574	1335 6 8306 1421 1329 268 422 5 56
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
1676 11 351 1607	9 496 336 47 350 1212 36 195
3984 3728 6551 6237 5509 4324	400 1 189 0 2 72 7203 191 132 2 72 1211 1210
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 0 4	8 15 1 77 2 191 3
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
73 2639 1675 104	321 572 2641 3716 2643 23 100 279
797 559 558 557	561 545 1318 544 83 560 1316
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
35 270 706 264	43 343 715 76 793 127 262 913 109
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
35 270 706 264	43 343 715 76 793 127 262 913 109
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
35 270 706 264	43 343 715 76 793 127 262 913 109
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
20 209 224 328 124	64 35 619 3707 71 283 37 543 285
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
6 606 2609 11 800	0 4 5 132 179 79 1061 10
2737 305 272 549	399 581 3352 317 85 342 2731
1859 2064 3750 443	16526 4019 763 181 2812 3966 2918
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
5148 5150 83 5123	8020 8090 5175 5126 5149 8184 5142
4095 4105 2 775 10 164	1 69 0 289 883 3 18 4106 4101 4098 4103
11 458 5022 2	3 33 1 5564 0 6066 281
1669 2993 1670 2090 2982	1671 2923 2726 666 1673 1658 1668 2974 2421
872 2 139 94	1 0 99 1963 13 52 207 1958 167
3769 4287 4285 12	7 30 26 49 83 4272 4 307 44 214
2651 3120 7 9	49 2698 3123 27 431 2832 30 4526
3821 97 0 4579	2 3 1 7 49 10 21
3203 3212 449 1339	3205 223 2356 3210 295 77 3202 3204
123 538 57 81	147 125 160 120 74 322 21 27 218
3160 0 6202 5198	25355 4236 3163 11 1597 23 15721 134
54 618 159 587	132 14 2 22 3 1 10 44
17 574 909 0 78	581 85 3 335 1 13 871 399 56
7 30 169 49	168 137 110 431 9 454 27 118
730 7454 7455 7544 665	7542 153 188 7368 1387 7330 7475 579 185 7593 33
3504 3515 3235 181	3982 1482 1471 3768 3688 3531 3537
384 169 119 323	649 168 118 220 2086 2087 103
7 75 0 1408 368 1431	37 2 1312 12 467 1 1315 499 21 27 3 987
17 122 374 201	376 177 1357 139 829 369 52 207
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
3461 16 6 5	13 38 28 58 44 19 3462
363 69 311 230	236 71 2861 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
2737 305 272 549	399 581 3352 317 85 342 2731
363 11 64 6 230 2567	20 1476 5 450 72 209 1259 243 345 685 285 148
11 64 0 20	609 473 476 0 154 3 328 1 23
31 0 228 4	32 91 9 24 6 322 1 214
31 0 4 71 178	2 15808 196 1 608 3 18 1
875 64 1565 20	68 10 18 1 914 0 1042 46
363 182 0 1954	271 2 300 1 884 177 13 46
647 0 971 2	44 1 11 64 0 5 341 18
7 588 4625 1904	1903 4167 186 408 449 113 4099
26158 0 31276 4	10100 1 1709 0 254 20 1004 743
1024 451 231 396 1435	1021 974 1014 988 1009 687 1012 881 1438
733 2317 611 15074	1549 1547 1551 1444 119 1474 862 487
16 26109 14308 30589	0 19 232 131 146 19 28 1666 38 44 221 1663 3177
369 406 1301 13 94	106 122 99 56 273 167 1375 5113 3437 23 214
731 2070 189 2422 1265	93 2222 2263 508 2399 2333 2413 2081 1177
11 866 925 504	17 878 1595 500 2194 921 2190 895 913
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 913 109
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
945 49 879 894	442 316 148 949 441 56 1798
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
35 270 706 264	43 343 715 76 793 127 262 913 109
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
363 69 311 230	236 71 2861 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
7 30 367 104 9	263 310 309 308 80 242 25 115 12
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
11 351 9 496	47 350 1212 24 12 36 195
384 169 119 323	649 168 118 220 2086 2087 103
6 380 2 865	44 4228 1 2335 0 5 212
35 270 706 264	43 343 715 76 793 127 262 913 109
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
