3370 64 4 20	45 68 209 285 1 2427 0
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
2434 154 2065 20	388 1602 1748 1895 3239 1838 2438
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
287 2556 371 1828 2565	99 271 167 94 1826 13 14 2385 1900
5148 5150 83 5123	8020 8090 5175 5126 5149 8184 5142
11 458 5022 2	3 33 1 5564 0 6066 281
872 2 139 94	1 0 99 1963 13 52 1958 167
4685 269 84 75 4719	53 338 667 4280 4739 8 1077 4694 15 4311
3769 4287 4285 12	7 30 26 49 83 4272 25 3766
77 5373 0 4	175 8 2 449 15 1 6344
31 4 912 759 3	12 3143 481 0 1345 401 2 1059 1 3042
3203 3212 449 1339	3205 223 2356 3210 295 77 3202 3204
123 538 57 81	147 125 160 120 74 322 21 27 218
1138 872 0 562	2599 99 273 94 1 2570 2
4095 4105 2 775 10 164	1 69 0 289 883 3 18 4106 4101 4098 4103
872 2 139 94	1 0 99 1963 13 52 1958 167
2651 3120 7 9	49 2698 3123 27 431 2832 30 4526
3821 97 0 4579	2 3 1 7 49 10 21
31 4 912 759 3	12 3143 481 0 1345 401 2 1059 1 3042
3203 3212 449 1339	3205 223 2356 3210 295 77 3202 3204
123 538 57 81	147 125 160 120 74 322 21 27 218
2994 3062 203 3094 1973 7317	7237 738 7144 1043 1072 7301 662 3116 627 7146 3112
7176 7269 7220 7314 1309 24	32 25 897 7159 7 7218 192 7295 7292 845 950
304 0 4 809	856 2 933 1 17 936 932 55
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
7 30 367 104 9	263 310 309 308 80 242 25 115 12
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
35 270 706 264	43 343 715 76 793 127 262 919 700
731 374 1764 670	2005 2002 2004 52 207 666 266
42 7 263 80	736 636 10 21 242 27 34
363 69 311 230	236 71 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
35 270 706 264	43 343 715 76 793 127 262 919 700
42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34
363 69 311 230	236 71 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
1155 260 957 1096	1097 1098 73 1608 1100 672 23
35 270 706 264	43 343 715 76 793 127 262 919 700
945 49 879 894	442 316 148 949 441 56 1798
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
1676 11 351 1607	9 496 336 47 350 1212 36 195
495 0 760 20	518 884 282 2 891 60 1 363 896
337 0 19 2118	2 28 1 341 13 623 709
948 378 114 458 298	78 482 37 2 299 1083 18 33 1 0
0 4 14 8	2 128 29 3 1 31 16
19899 20619 1309 20602 18934 24	897 7 192 1993 72 32 597 5 14 282 15176 983 422
165 6 789 5 88	14 419 1143 5 13 377 2685 333 11677
369 406 1301 13 56	94 106 122 99 273 167 1375 23 214
119 0 4 174	45 8 2 129 15 140 1 179 136
11 866 925 921	895 913 504 17 878 1455 1443 500
1169 783 49 428	1278 80 7 1474 383 517 21 59 27
7 318 97 0	49 484 2 3 1 10 21
208 229 76 153	55 325 98 107 86 732 43 258 651
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
363 69 311 230	236 71 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
73 2639 1675 104	321 572 2641 3716 2643 23 100 279
797 559 558 557	561 545 1318 544 83 560 1316
948 378 114 458 298	78 482 37 2 299 1083 18 33 1 0
378 432 2460 86	588 2624 690 2546 33 2520 558
5166 9 36 5295 6991 6239	44 71938 440 2892 86 112 111 64709 39 193 53067
0 4 14 8	2 128 29 3 1 31 16
42 364 801 131	5082 34 893 255 80 21 27
11 866 925 921	895 913 504 17 878 1455 1443 500
7 318 97 0	49 484 2 3 1 10 21
208 229 76 153	55 325 98 107 86 732 43 258 651
0 4 14 8	2 128 29 3 1 31 16
2043 7 1596 2042 2051 36	630 47 2048 719 24 2171 25 30 2166 73 2173
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
929 532 26 785 524 525	36 47 531 24 25 1206 7 9 1205 32 1204 1197
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
474 7 2869 97 100	2865 2868 862 192 80 222 101 774 2468
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
384 169 119 323	649 168 118 220 2086 2087 103
2924 1961 730 2727 579 185	297 2732 127 665 33 153 188 35 2921 674 43 2733
240 2676 47 3749	24 2679 2669 2681 36 3752 115 12
866 925 504 17	878 11 1455 1443 500 921 895 913
929 532 26 785 524 525	36 47 531 24 25 1206 7 9 1205 32 1204 1197
3184 4 48 3167 11	523 2 256 386 1306 30 66 19 25
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
11 351 9 496	47 350 1212 24 12 36 195
384 169 119 323	649 168 118 220 2086 2087 103
2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733
116 8 253 3	15 1 31 16 0 13 14 2
8583 5777 5131 1812	1985 541 366 247 232 206 398 237 211 515 227
97 3231 657 6709	673 44 837 2534 162 1781 211 556 397 2443 427 318
105 0 2 10	3 148 3181 142 212 1 506
1023 35 919 264	43 1814 1816 76 793 127 262 1839 270
17 574 909 0 85	3 335 1 13 871 399 56 2 581
54 2130 4 2874 216 7982	1182 1 344 3326 1853 914 0 5314 46 12
771 2296 1146 2445	114 2762 50707 19163 23 11129 111 131 1809
28428 31132 337 24890	305 41973 632 2 159 1 362 337 353
2676 47 24 2679	289 112 1184 1 3 18 1
8027 3286 8186 38	29 685 15 86 364 2074 2154
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
4936 5267 5468 20	2707 803 1112 127 4301 3747 105 1740 4037
363 69 311 230	236 71 46 148 29 447 183 620
1702 6 2073 2320	5 345 22 3222 2355 196 3843
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 73 2042	2051 36 630 47 2048 719 24 2687 25
16 371 836 146 19	139 38 94 99 177 13 52 516 273 1789
11 458 0 2603	161 2 2783 3 281 33 1
433 269 84 75 53	667 8 409 1077 823 403 338 714 398 15
31 4 912 759 3	12 3143 481 0 1345 401 2 1059 1 3042
802 54 233 41 50	320 48 3 1 805 1 2055 224
11 6 41 5 56 4884	22 2968 40 2944 63 2719 1976 6836 2503 1211 1210
123 538 57 81	147 125 160 120 74 322 21 27 218
120 520 387 57 81	74 147 218 846 1266 260 123 79 1687
0 1827 113 2	60 70 446 327 1 187 523 315 2018
69 202 151 2766	50 983 216 868 35 43737 153 188
0 166 45 132	46 2 48 1 4 3 18
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
1155 260 957 1096	1097 1098 73 1608 1100 672 23
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
189 0 4 1217	2 48 1 1777 1912 2203 10
830 9749 163 51 180	112 111 844 9680 39 193 9772 9757 9079
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
11 351 9 496	47 350 1212 24 12 36 195
384 169 119 323	649 168 118 220 2086 2087 103
2737 305 272 549	399 581 3352 317 85 342 2731
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 77 0	4 8 15 1 2 191 3
688 3323 3355 77	1450 2055 2449 998 1004 690 198 2000 3059 460
35 270 706 264	43 343 715 76 793 127 262 919 700
363 69 311 230	236 71 46 148 29 447 183 620
945 49 879 441	894 442 316 148 949 56 1798
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
1015 401 1498 759	10 222 1512 258 11 1503 98 76 443
929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197
948 378 114 458 0	298 482 37 2 299 1083 33 18 1
31 11 0 4	8 15 1 77 2 191 3
7 245 250 47	246 530 24 32 12 36 249
337 1931 145 811 159	196 438 35 1935 782 1862 289 682 303 1446
0 230 107 78 275	1260 148 11 763 504 494 3 18 1 23
7 102 30 9 14591	24 113 1222 56 1771 1375 117 640 1386 5159 5347
3703 1469 1461 488 1473	54 1642 146 2012 183 1890 38 28 44 2149 164
485 84 75 91	104 396 8681 115 416 393 667 3307
17 0 201 139 1 374	130 13 1 0 631 213 283 206
668 55 35 435 19	78 849 28 3 335 698 1 386 130
1538 3676 155 3585	1561 1598 2016 157 2803 763 3404 3117 2605
233 2791 2840 3015	3087 2717 2763 802 2786 1722 2856
3010 6961 4091 7011 73	7552 3990 185 6946 7478 2800 10326 6378 130 13 9333
861 854 1183 332	907 904 1188 11 874 867 33
35 97 3990 98	43 3639 3209 76 793 107 262 26 474
1014 1024 451 231	1021 881 974 988 1009 687 1012
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
17 6 0 158 5 88	14 2 761 70 8 243 128 60 130 1 278
384 169 119 323	649 168 118 220 2086 2087 103
1961 730 579 185 297	2732 127 665 33 153 188 674 43 2733 1387 2727
2676 47 3749 24	2679 12 26692 6235 90 10308
17007 97 5291 912 15181 6675	1218 1 8056 2 303 1 109 285 1018 1174 584 28
7 30 169 49	168 137 110 431 9 454 27 118
384 169 119 323	649 168 118 220 2086 2087 103
1961 730 579 185 297	2732 127 665 33 153 188 674 43 2733 1387 2727
1824 2212 2072 0 4 6182	2 154 1 146 20 272 3167 29 28 319 1 506
2676 47 3749 24	2679 12 26692 6235 90 10308
866 925 504 17	878 11 1455 1443 500 921 895 913
17 574 909 0 85	3 335 1 13 871 399 56 2 581
9732 21093 104 646	4535 14507 2993 33 2 1075 1 1075 43 2319
763 0 518 5	2 22 18 1 6 424 143 773
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
363 69 311 230	236 71 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
7130 5832 91 6126 783 7035	38 148 1 0 837 2 159 13 377 319 353 319 353
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
73 2639 1675 104	321 572 2641 3716 2643 23 100 279
1155 260 957 1096	1097 1098 73 1608 1100 672 23
223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587
103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
0 4 71 146 19	2 109 286 11 55 477 28 1 550
2066 1269 1277 439	85 1685 1195 395 1760 1376 394
239 33119 420 32514	68 28 63 109 44 16 6 5 215
402 95 6 1772 5	516 113 60 38 28 221 327 19 962
16 371 836 146 19	139 38 94 99 177 13 52 516 273 1789
2486 6 5689 0	1 54 2 3 183 1 506
731 374 1764 670	2005 2002 2004 52 207 666 266
2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838
6 2590 5 132 2	22 14 636422 65 1017 1339 2063 50 1403
11 1015 2841 98	2845 759 10 222 258 2848 401 76 443
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 30 169 49	168 137 110 431 9 454 27 118
0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876
11 351 9 496	47 350 1212 24 12 36 195
384 169 119 323	649 168 118 220 2086 2087 103
0 1062 1109 261	543 2 290 183 1 1092 304
381 908 10 1105	709 958 1008 55 563 13 812
64 4 45 68	209 285 90 1 3370 2427 0 20
114 315 0 190	2 29 1 2387 1686 18 1907
337 1931 145 811 159	196 438 35 1935 782 1862 289 682 303 1446
363 11 64 6 230 2567	20 1476 5 450 72 209 1259 148 143 243 345
64 675 20 4289 68	38 406 14 5000 2 501 18 1 2881
0 72 2331 1	11078 1702 170 68 37 56 178
5 68 1037 22 1663 40	1 315 64 6 2931 0 41 1706 20 10 2423 63
54 64 0 1166	20 68 216 10 316 2112 1
8027 3286 8186 38	29 685 15 86 364 2074 2154
82 510 53 552 571	1770 172 265 87 573 595 553 1780 93 503 1471
4936 5267 5468 20	2707 803 1112 127 4301 3747 105 1740 4037
363 69 311 230	236 71 46 148 29 447 183 620
521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34
7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12
7 30 169 49	168 137 110 431 9 454 27 118
82 84 75 87	1599 53 1613 126 172 1614 1612 1610
17 574 909 0 85	3 335 1 13 871 399 56 2 581
2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171
